id,gender,dataset,duration,name
89,F,train-clean-100,25.08,Kristen McQuillin
103,F,train-clean-100,23.72,Karen Savage
118,M,train-clean-100,25.05,Alex Buie
125,F,train-clean-100,25.18,Claire Goget
150,F,train-clean-100,25.13,Fox in the Stars
163,M,train-clean-100,25.06,Andrew Miller
196,M,train-clean-100,25.24,Stewart Wills
198,F,train-clean-100,25.02,Heather Barnett
200,F,train-clean-100,25.14,Maureen S. O'Brien
201,M,train-clean-100,25.19,Joplin James
211,F,train-clean-100,25.22,shanda_w
226,F,train-clean-100,25.21,Deb Bacon-Ziegler
229,M,train-clean-100,19.56,carnright
233,M,train-clean-100,24.72,Steve Karafit
248,F,train-clean-100,25.13,Becky Miller
250,F,train-clean-100,25.16,Mary Reagan
254,M,train-clean-100,25.06,Alan Davis Drake (1945-2010)
289,F,train-clean-100,19.64,Barbara Wedge
298,F,train-clean-100,25.00,Caroline Morse
302,F,train-clean-100,25.04,Chris Peterson
307,M,train-clean-100,25.11,Randy Phillips
311,M,train-clean-100,25.17,deadwhitemales
322,F,train-clean-100,25.20,Elisabeth Shields
328,F,train-clean-100,19.35,Elizabeth Palmer
332,M,train-clean-100,19.00,Aaron Teiser
374,M,train-clean-100,25.16,kumarei
403,F,train-clean-100,25.14,Nocturna
405,M,train-clean-100,25.04,Eric Dennison
412,M,train-clean-100,22.38,Brian Roberg
426,F,train-clean-100,25.21,Norah Piehl
441,F,train-clean-100,25.19,Sandra in Wales- United Kingdom
445,M,train-clean-100,11.08,Dave Foss
446,M,train-clean-100,25.00,Steve Hartzog
458,M,train-clean-100,17.30,Scott Splavec
460,M,train-clean-100,25.23,Dave Ranson
481,M,train-clean-100,25.08,Neal Foley
587,F,train-clean-100,25.20,Joy Scaglione
625,M,train-clean-100,25.01,toriasuncle
669,F,train-clean-100,25.17,Anne
696,F,train-clean-100,25.11,Tamara R. Schwartz
730,F,train-clean-100,25.19,Karen Labenz
831,M,train-clean-100,25.22,Nick Gallant
839,M,train-clean-100,19.95,rovert405
887,F,train-clean-100,25.11,Lana Taylor
909,M,train-clean-100,25.00,Greg Bryant
911,M,train-clean-100,23.83,frankjf
1034,M,train-clean-100,16.71,Kevin O'Coin
1040,M,train-clean-100,15.70,John Garvin
1069,F,train-clean-100,25.15,Dawn
1081,M,train-clean-100,25.18,Fracture
1088,F,train-clean-100,25.18,Christabel
1098,F,train-clean-100,18.31,Merryb
1116,F,train-clean-100,25.12,Megan Stemm-Wade
1183,F,train-clean-100,9.72,roolynninms
1235,M,train-clean-100,25.09,Tim Gregory
1246,F,train-clean-100,25.09,Sandra
1263,F,train-clean-100,25.16,Leonie Rose
1334,M,train-clean-100,23.89,John Schell
1355,M,train-clean-100,22.31,Chris Gladis
1363,F,train-clean-100,21.87,Tammy Sanders
1447,F,train-clean-100,25.18,Luigina
1455,M,train-clean-100,25.13,webslog
1502,F,train-clean-100,25.05,Ann Boyer
1553,F,train-clean-100,22.49,Mim Ritty
1578,F,train-clean-100,25.01,Lorelle Anderson
1594,M,train-clean-100,25.10,Jon Scott Jones
1624,M,train-clean-100,22.03,Daniel Shorten
1723,M,train-clean-100,25.12,Rob Whelan
1737,F,train-clean-100,25.04,Erin Hastings
1743,M,train-clean-100,21.29,Bryan Ness
1841,F,train-clean-100,25.13,Laura Caldwell
1867,M,train-clean-100,25.16,Rowdy Delaney
1898,F,train-clean-100,25.01,Jennifer
1926,F,train-clean-100,25.19,Nikki Sullivan
1963,F,train-clean-100,25.19,Belinda Brown
1970,F,train-clean-100,25.13,Dawn Larsen
1992,F,train-clean-100,12.29,Michelle White
2002,M,train-clean-100,24.94,Larry Maddocks
2007,F,train-clean-100,25.21,Sheila Morton
2092,F,train-clean-100,25.10,Elaine Hamby
2136,M,train-clean-100,25.18,Great Plains
2159,M,train-clean-100,25.12,Matthew Westra
2182,F,train-clean-100,25.15,Susan Umpleby
2196,F,train-clean-100,25.24,Andrea Fiore
2289,M,train-clean-100,25.08,David Kleparek
2384,M,train-clean-100,20.21,Ger
2391,F,train-clean-100,24.54,treefingers
2416,F,train-clean-100,25.17,Julia Albath
2436,M,train-clean-100,25.15,Seth Adam Sher
2514,M,train-clean-100,25.11,S. Young
2518,M,train-clean-100,25.06,Rob Powell
2691,F,train-clean-100,25.16,Donna Stewart
2764,F,train-clean-100,25.19,Piper Hale
2817,F,train-clean-100,25.14,Catherine Millward
2836,F,train-clean-100,25.12,Linda McDaniel
2843,M,train-clean-100,25.18,ricell
2893,M,train-clean-100,24.41,Ryan Sutter
2910,F,train-clean-100,22.33,Janna
2911,M,train-clean-100,25.10,David Lawrence
